Step,Time step,Time
174,0.0199484,2.34556
175,0.0199484,2.36551
176,0.0199484,2.38546
177,0.0199484,2.40541
178,0.0199484,2.42536
179,0.0199484,2.44531
180,0.0199484,2.46525
181,0.0199484,2.4852
182,0.0199484,2.50515
183,0.0199484,2.5251
184,0.0199484,2.54505
185,0.0199484,2.565
186,0.0199484,2.58494
187,0.0199484,2.60489
188,0.0199484,2.62484
189,0.0199484,2.64479
190,0.0199484,2.66474
191,0.0199484,2.68469
192,0.0199484,2.70464
193,0.0199484,2.72458
194,0.0199484,2.74453
195,0.0199484,2.76448
196,0.0199484,2.78443
197,0.0199484,2.80438
198,0.0199484,2.82433
199,0.0199484,2.84427
200,0.0199484,2.86422
201,0.0199484,2.88417
202,0.0199484,2.90412
203,0.0099742,2.91409
204,0.0099742,2.92407
205,0.0099742,2.93404
206,0.0099742,2.94402
207,0.0099742,2.95399
208,0.0099742,2.96396
209,0.0099742,2.97394
210,0.0152941,2.98923
211,0.0152941,3.00453
212,0.0152941,3.01982
213,0.02377,3.04359
214,0.024307,3.0679
215,0.024307,3.09221
216,0.024307,3.11651
217,0.024307,3.14082
218,0.024307,3.16513
219,0.024307,3.18943
220,0.024307,3.21374
221,0.024307,3.23805
222,0.024307,3.26235
223,0.024307,3.28666
224,0.024307,3.31097
225,0.024307,3.33528
226,0.024307,3.35958
227,0.024307,3.38389
228,0.024307,3.4082
229,0.024307,3.4325
230,0.024307,3.45681
231,0.0121535,3.46896
232,0.0121535,3.48112
233,0.0121535,3.49327
234,0.0121535,3.50542
235,0.0121535,3.51758
236,0.0121535,3.52973
237,0.0121535,3.54189
238,0.0121535,3.55404
239,0.0121535,3.56619
240,0.0121535,3.57835
241,0.0193988,3.59774
242,0.0193988,3.61714
243,0.0193988,3.63654
244,0.0217882,3.65833
245,0.0228881,3.68122
246,0.0228881,3.70411
247,0.0228881,3.72699
248,0.0228881,3.74988
249,0.0228881,3.77277
250,0.0228881,3.79566
251,0.0228881,3.81855
252,0.0228881,3.84144
253,0.0228881,3.86432
254,0.0228881,3.88721
255,0.0228881,3.9101
256,0.0228881,3.93299
257,0.0228881,3.95588
258,0.0228881,3.97876
259,0.0228881,4.00165
260,0.0228881,4.02454
261,0.0228881,4.04743
262,0.0228881,4.07032
263,0.0228881,4.0932
264,0.0228881,4.11609
265,0.0228881,4.13898
266,0.0228881,4.16187
267,0.0228881,4.18476
268,0.0228881,4.20764
269,0.011444,4.21909
270,0.011444,4.23053
271,0.011444,4.24198
272,0.011444,4.25342
273,0.011444,4.26487
274,0.011444,4.27631
275,0.011444,4.28775
276,0.011444,4.2992
277,0.0185811,4.31778
278,0.0185811,4.33636
279,0.0185811,4.35494
280,0.0247335,4.37967
281,0.0252651,4.40494
282,0.0252651,4.4302
283,0.0252651,4.45547
284,0.0252651,4.48073
285,0.0252651,4.506
286,0.0252651,4.53126
287,0.0252651,4.55653
288,0.0252651,4.58179
289,0.0252651,4.60706
290,0.0252651,4.63233
291,0.0252651,4.65759
292,0.0252651,4.68286
293,0.0252651,4.70812
294,0.0252651,4.73339
295,0.0252651,4.75865
296,0.0252651,4.78392
297,0.0252651,4.80918
298,0.0252651,4.83445
299,0.0252651,4.85971
300,0.0126326,4.87234
301,0.0126326,4.88498
302,0.0126326,4.89761
303,0.0126326,4.91024
304,0.0126326,4.92287
305,0.0126326,4.93551
306,0.0126326,4.94814
307,0.0126326,4.96077
308,0.0126326,4.9734
309,0.0126326,4.98604
310,0.0126326,4.99867
311,0.022587,5.02126
312,0.022587,5.04384
313,0.022587,5.06643
314,0.022587,5.08902
315,0.022587,5.1116
316,0.022587,5.13419
317,0.022587,5.15678
318,0.022587,5.17937
319,0.022587,5.20195
320,0.022587,5.22454
321,0.022587,5.24713
322,0.022587,5.26971
323,0.022587,5.2923
324,0.022587,5.31489
325,0.022587,5.33747
326,0.022587,5.36006
327,0.022587,5.38265
328,0.022587,5.40524
329,0.022587,5.42782
330,0.022587,5.45041
331,0.022587,5.473
332,0.022587,5.49558
333,0.022587,5.51817
334,0.022587,5.54076
335,0.022587,5.56335
336,0.0112935,5.57464
337,0.0112935,5.58593
338,0.0112935,5.59723
339,0.0112935,5.60852
340,0.0112935,5.61981
341,0.0112935,5.63111
342,0.0112935,5.6424
343,0.0112935,5.65369
344,0.0112935,5.66499
345,0.0185244,5.68351
346,0.0185244,5.70204
347,0.0185244,5.72056
348,0.0234126,5.74397
349,0.0232823,5.76725
350,0.0232823,5.79054
351,0.0232823,5.81382
352,0.0232823,5.8371
353,0.0232823,5.86038
354,0.0232823,5.88367
355,0.0232823,5.90695
356,0.0232823,5.93023
357,0.0232823,5.95351
358,0.0232823,5.9768
359,0.0232823,6.00008
360,0.0232823,6.02336
361,0.0232823,6.04664
362,0.0232823,6.06992
363,0.0232823,6.09321
364,0.0232823,6.11649
365,0.0232823,6.13977
366,0.0232823,6.16305
367,0.0232823,6.18634
368,0.0232823,6.20962
369,0.0232823,6.2329
370,0.0232823,6.25618
371,0.0232823,6.27946
372,0.0116411,6.29111
373,0.0116411,6.30275
374,0.0116411,6.31439
375,0.0116411,6.32603
376,0.0116411,6.33767
377,0.0116411,6.34931
378,0.0116411,6.36095
379,0.0116411,6.37259
380,0.0116411,6.38424
381,0.0199379,6.40417
382,0.0199379,6.42411
383,0.0199379,6.44405
384,0.0225844,6.46663
385,0.0232664,6.4899
386,0.0232664,6.51317
387,0.0232664,6.53643
388,0.0232664,6.5597
389,0.0232664,6.58297
390,0.0232664,6.60623
391,0.0232664,6.6295
392,0.0232664,6.65276
393,0.0232664,6.67603
394,0.0232664,6.6993
395,0.0232664,6.72256
396,0.0232664,6.74583
397,0.0232664,6.7691
398,0.0232664,6.79236
399,0.0232664,6.81563
400,0.0232664,6.8389
401,0.0232664,6.86216
402,0.0232664,6.88543
403,0.0232664,6.9087
404,0.0232664,6.93196
405,0.0232664,6.95523
406,0.0232664,6.9785
407,0.0232664,7.00176
408,0.0116332,7.01339
409,0.0116332,7.02503
410,0.0116332,7.03666
411,0.0116332,7.04829
412,0.0116332,7.05993
413,0.0116332,7.07156
414,0.0116332,7.08319
415,0.0116332,7.09483
416,0.0116332,7.10646
417,0.0116332,7.11809
418,0.021293,7.13939
419,0.021293,7.16068
420,0.021293,7.18197
421,0.021293,7.20327
422,0.021293,7.22456
423,0.021293,7.24585
424,0.021293,7.26714
425,0.021293,7.28844
426,0.021293,7.30973
427,0.021293,7.33102
428,0.021293,7.35232
429,0.021293,7.37361
430,0.021293,7.3949
431,0.021293,7.4162
432,0.021293,7.43749
433,0.021293,7.45878
434,0.021293,7.48007
435,0.021293,7.50137
436,0.021293,7.52266
437,0.021293,7.54395
438,0.021293,7.56525
439,0.021293,7.58654
440,0.021293,7.60783
441,0.021293,7.62913
442,0.021293,7.65042
443,0.021293,7.67171
444,0.021293,7.693
445,0.021293,7.7143
446,0.0106465,7.72494
447,0.0106465,7.73559
448,0.0106465,7.74624
449,0.0106465,7.75688
450,0.0106465,7.76753
451,0.0106465,7.77818
452,0.0106465,7.78882
453,0.0106465,7.79947
454,0.0158069,7.81528
455,0.0158069,7.83108
456,0.0186403,7.84972
457,0.0228312,7.87255
458,0.0220812,7.89464
459,0.0220812,7.91672
460,0.0220812,7.9388
461,0.0220812,7.96088
462,0.0220812,7.98296
463,0.0220812,8.00504
464,0.0220812,8.02712
465,0.0220812,8.0492
466,0.0220812,8.07129
467,0.0220812,8.09337
468,0.0220812,8.11545
469,0.0220812,8.13753
470,0.0220812,8.15961
471,0.0220812,8.18169
472,0.0220812,8.20377
473,0.0220812,8.22585
474,0.0220812,8.24794
475,0.0220812,8.27002
476,0.0220812,8.2921
477,0.0220812,8.31418
478,0.0220812,8.33626
479,0.0220812,8.35834
480,0.0220812,8.38042
481,0.0220812,8.4025
482,0.0220812,8.42458
483,0.0220812,8.44667
484,0.0220812,8.46875
485,0.0220812,8.49083
486,0.0220812,8.51291
487,0.0220812,8.53499
488,0.0220812,8.55707
489,0.0220812,8.57915
490,0.0110406,8.59019
491,0.0110406,8.60123
492,0.0110406,8.61228
493,0.0110406,8.62332
494,0.0110406,8.63436
495,0.0110406,8.6454
496,0.0110406,8.65644
497,0.0110406,8.66748
498,0.0191443,8.68662
499,0.0191443,8.70577
500,0.0191443,8.72491
501,0.0199614,8.74487
502,0.0210057,8.76588
503,0.0210057,8.78688
504,0.0210057,8.80789
505,0.0210057,8.8289
506,0.0210057,8.8499
507,0.0210057,8.87091
508,0.0210057,8.89191
509,0.0210057,8.91292
510,0.0210057,8.93392
511,0.0210057,8.95493
512,0.0210057,8.97594
513,0.0210057,8.99694
514,0.0210057,9.01795
515,0.0210057,9.03895
516,0.0210057,9.05996
517,0.0210057,9.08096
518,0.0210057,9.10197
519,0.0210057,9.12298
520,0.0210057,9.14398
521,0.0210057,9.16499
522,0.0210057,9.18599
523,0.0210057,9.207
524,0.0210057,9.228
525,0.0210057,9.24901
526,0.0210057,9.27002
527,0.0210057,9.29102
528,0.0210057,9.31203
529,0.0105029,9.32253
530,0.0105029,9.33303
531,0.0105029,9.34354
532,0.0105029,9.35404
533,0.0105029,9.36454
534,0.0105029,9.37504
535,0.0105029,9.38555
536,0.0105029,9.39605
537,0.0105029,9.40655
538,0.016105,9.42266
539,0.016105,9.43876
540,0.0179046,9.45667
541,0.0200365,9.4767
542,0.019715,9.49642
543,0.019715,9.51613
544,0.019715,9.53585
545,0.019715,9.55556
546,0.019715,9.57528
547,0.019715,9.59499
548,0.019715,9.61471
549,0.019715,9.63442
550,0.019715,9.65414
551,0.019715,9.67385
552,0.019715,9.69357
553,0.019715,9.71328
554,0.019715,9.733
555,0.019715,9.75271
556,0.019715,9.77243
557,0.019715,9.79214
558,0.019715,9.81186
559,0.019715,9.83157
560,0.019715,9.85129
561,0.019715,9.871
562,0.019715,9.89072
563,0.019715,9.91043
564,0.019715,9.93015
565,0.019715,9.94986
566,0.019715,9.96958
567,0.019715,9.98929
568,0.019715,10.009
569,0.019715,10.0287
570,0.019715,10.0484
571,0.019715,10.0682
572,0.019715,10.0879
573,0.019715,10.1076
574,0.019715,10.1273
575,0.019715,10.147
576,0.019715,10.1667
577,0.019715,10.1864
578,0.019715,10.2062
579,0.019715,10.2259
580,0.019715,10.2456
581,0.019715,10.2653
582,0.019715,10.285
583,0.019715,10.3047
584,0.019715,10.3244
585,0.019715,10.3442
586,0.019715,10.3639
587,0.019715,10.3836
588,0.019715,10.4033
589,0.019715,10.423
590,0.019715,10.4427
591,0.019715,10.4625
592,0.019715,10.4822
593,0.019715,10.5019
594,0.019715,10.5216
595,0.019715,10.5413
596,0.019715,10.561
597,0.019715,10.5807
598,0.019715,10.6005
599,0.00985748,10.6103
600,0.00985748,10.6202
601,0.00985748,10.63
602,0.00985748,10.6399
603,0.00985748,10.6497
604,0.00985748,10.6596
605,0.00985748,10.6695
606,0.00985748,10.6793
607,0.0138192,10.6931
608,0.0138192,10.707
609,0.0164457,10.7234
610,0.0191072,10.7425
611,0.0191072,10.7616
612,0.0191072,10.7807
613,0.0191072,10.7998
614,0.0191072,10.8189
615,0.0191072,10.838
616,0.0191072,10.8572
617,0.0191072,10.8763
618,0.0191072,10.8954
619,0.0191072,10.9145
620,0.0191072,10.9336
621,0.0191072,10.9527
622,0.0191072,10.9718
623,0.0191072,10.9909
624,0.0191072,11.01
625,0.0191072,11.0291
626,0.0191072,11.0482
627,0.0191072,11.0673
628,0.0191072,11.0864
629,0.0191072,11.1055
630,0.0191072,11.1247
631,0.0191072,11.1438
632,0.0191072,11.1629
633,0.0191072,11.182
634,0.0191072,11.2011
635,0.0191072,11.2202
636,0.0191072,11.2393
637,0.0191072,11.2584
638,0.0191072,11.2775
639,0.0191072,11.2966
640,0.0191072,11.3157
641,0.0191072,11.3348
642,0.0191072,11.3539
643,0.0191072,11.373
644,0.0191072,11.3922
645,0.0191072,11.4113
646,0.0191072,11.4304
647,0.0191072,11.4495
648,0.0191072,11.4686
649,0.0191072,11.4877
650,0.00955361,11.4972
651,0.00955361,11.5068
652,0.00955361,11.5164
653,0.00955361,11.5259
654,0.00955361,11.5355
655,0.00955361,11.545
656,0.00955361,11.5546
657,0.0157052,11.5703
658,0.0157052,11.586
659,0.0157052,11.6017
660,0.0185319,11.6202
661,0.0201404,11.6404
662,0.0201404,11.6605
663,0.0201404,11.6806
664,0.0201404,11.7008
665,0.0201404,11.7209
666,0.0201404,11.7411
667,0.0201404,11.7612
668,0.0201404,11.7813
669,0.0201404,11.8015
670,0.0201404,11.8216
671,0.0201404,11.8418
672,0.0201404,11.8619
673,0.0201404,11.882
674,0.0201404,11.9022
675,0.0201404,11.9223
676,0.0201404,11.9425
677,0.0201404,11.9626
678,0.0201404,11.9827
679,0.0201404,12.0029
680,0.0201404,12.023
681,0.0201404,12.0432
682,0.0201404,12.0633
683,0.0201404,12.0834
684,0.0201404,12.1036
685,0.0201404,12.1237
686,0.0201404,12.1439
687,0.0201404,12.164
688,0.0201404,12.1841
689,0.0201404,12.2043
690,0.0201404,12.2244
691,0.0201404,12.2446
692,0.0201404,12.2647
693,0.0201404,12.2848
694,0.0201404,12.305
695,0.0201404,12.3251
696,0.0201404,12.3453
697,0.0201404,12.3654
698,0.0100702,12.3755
699,0.0100702,12.3855
700,0.0100702,12.3956
701,0.0100702,12.4057
702,0.0100702,12.4158
703,0.0100702,12.4258
704,0.0100702,12.4359
705,0.0100702,12.446
706,0.0100702,12.456
707,0.0100702,12.4661
708,0.0173799,12.4835
709,0.0173799,12.5009
710,0.0173799,12.5183
711,0.0173799,12.5356
712,0.0173799,12.553
713,0.0173799,12.5704
714,0.0173799,12.5878
715,0.0173799,12.6052
716,0.0173799,12.6225
717,0.0173799,12.6399
718,0.0173799,12.6573
719,0.0173799,12.6747
720,0.0173799,12.6921
721,0.0173799,12.7094
722,0.0173799,12.7268
723,0.0173799,12.7442
724,0.0173799,12.7616
725,0.0173799,12.779
726,0.0173799,12.7963
727,0.0173799,12.8137
728,0.0173799,12.8311
729,0.0173799,12.8485
730,0.0173799,12.8658
731,0.0173799,12.8832
732,0.0173799,12.9006
733,0.0173799,12.918
734,0.0173799,12.9354
735,0.0173799,12.9527
736,0.0173799,12.9701
737,0.0173799,12.9875
738,0.0173799,13.0049
739,0.0173799,13.0223
740,0.0173799,13.0396
741,0.0173799,13.057
742,0.0173799,13.0744
743,0.0173799,13.0918
744,0.0173799,13.1092
745,0.0173799,13.1265
746,0.0173799,13.1439
747,0.0173799,13.1613
748,0.0173799,13.1787
749,0.0173799,13.1961
750,0.0173799,13.2134
751,0.0173799,13.2308
752,0.0173799,13.2482
753,0.0173799,13.2656
754,0.0173799,13.283
755,0.0173799,13.3003
756,0.0173799,13.3177
757,0.0173799,13.3351
758,0.0173799,13.3525
759,0.0173799,13.3699
760,0.0173799,13.3872
761,0.0173799,13.4046
762,0.0173799,13.422
763,0.0173799,13.4394
764,0.0173799,13.4568
765,0.0173799,13.4741
766,0.0173799,13.4915
767,0.0173799,13.5089
768,0.0173799,13.5263
769,0.0173799,13.5437
770,0.0177306,13.5614
771,0.0183879,13.5798
772,0.0185277,13.5983
773,0.0186835,13.617
774,0.0186173,13.6356
775,0.0189099,13.6545
776,0.0190003,13.6735
777,0.0188911,13.6924
778,0.0188318,13.7112
779,0.0185575,13.7298
780,0.0186797,13.7485
781,0.0188045,13.7673
782,0.0184814,13.7858
783,0.0182731,13.804
784,0.0179812,13.822
785,0.0180319,13.8401
786,0.0180754,13.8581
787,0.017604,13.8757
788,0.0173544,13.8931
789,0.0173544,13.9104
790,0.0173544,13.9278
791,0.0173544,13.9452
792,0.0173544,13.9625
793,0.0173544,13.9799
794,0.0173544,13.9972
795,0.0173544,14.0146
796,0.0173544,14.0319
797,0.0173544,14.0493
798,0.0173544,14.0666
799,0.0173544,14.084
800,0.0173544,14.1013
801,0.0173544,14.1187
802,0.0173544,14.1361
803,0.0173544,14.1534
804,0.0173544,14.1708
805,0.0173544,14.1881
806,0.0173544,14.2055
807,0.0173544,14.2228
808,0.0173544,14.2402
809,0.0173544,14.2575
810,0.0173544,14.2749
811,0.0173544,14.2922
812,0.0173544,14.3096
813,0.0173544,14.327
814,0.0173544,14.3443
815,0.0173544,14.3617
816,0.0173544,14.379
817,0.0173544,14.3964
818,0.0173544,14.4137
819,0.0173544,14.4311
820,0.0173544,14.4484
821,0.0173544,14.4658
822,0.0173544,14.4831
823,0.0173544,14.5005
824,0.0173544,14.5178
825,0.0173544,14.5352
826,0.0173544,14.5526
827,0.0173544,14.5699
828,0.0173544,14.5873
829,0.0173544,14.6046
830,0.0173544,14.622
831,0.0173544,14.6393
832,0.0173544,14.6567
833,0.0173544,14.674
834,0.0173544,14.6914
835,0.0173544,14.7087
836,0.0173544,14.7261
837,0.0173544,14.7435
838,0.0173544,14.7608
839,0.0173544,14.7782
840,0.0173544,14.7955
841,0.0173544,14.8129
842,0.0173544,14.8302
843,0.0173544,14.8476
844,0.0173544,14.8649
845,0.0173544,14.8823
846,0.0173544,14.8996
847,0.0173544,14.917
848,0.0173544,14.9344
849,0.0173544,14.9517
850,0.0173544,14.9691
851,0.0173544,14.9864
852,0.0173544,15.0038
853,0.0173544,15.0211
854,0.0173544,15.0385
855,0.0173544,15.0558
856,0.0173544,15.0732
857,0.0173544,15.0905
858,0.0173544,15.1079
859,0.0173544,15.1253
860,0.0173544,15.1426
861,0.0173544,15.16
862,0.0173544,15.1773
863,0.0173544,15.1947
864,0.0173544,15.212
865,0.0173544,15.2294
866,0.0173544,15.2467
867,0.0173544,15.2641
868,0.0173544,15.2814
869,0.0173544,15.2988
870,0.0173544,15.3162
871,0.0173544,15.3335
872,0.0173544,15.3509
873,0.0173544,15.3682
874,0.0173544,15.3856
875,0.0173544,15.4029
876,0.0173544,15.4203
877,0.0173544,15.4376
878,0.0173544,15.455
879,0.0173544,15.4723
880,0.0173544,15.4897
881,0.0173544,15.5071
882,0.0173544,15.5244
883,0.0173544,15.5418
884,0.0173544,15.5591
885,0.0173544,15.5765
886,0.0173544,15.5938
887,0.0173544,15.6112
888,0.0173544,15.6285
889,0.0173544,15.6459
890,0.0173544,15.6632
891,0.0173544,15.6806
892,0.0173544,15.6979
893,0.0173544,15.7153
894,0.00867721,15.724
895,0.00867721,15.7327
896,0.00867721,15.7413
897,0.00867721,15.75
898,0.00867721,15.7587
899,0.00867721,15.7674
900,0.00867721,15.776
901,0.0126635,15.7887
902,0.0126635,15.8014
903,0.0145739,15.8159
904,0.0181773,15.8341
905,0.018597,15.8527
906,0.018597,15.8713
907,0.018597,15.8899
908,0.018597,15.9085
909,0.018597,15.9271
910,0.018597,15.9457
911,0.018597,15.9643
912,0.018597,15.9829
913,0.018597,16.0015
914,0.018597,16.0201
915,0.018597,16.0387
916,0.018597,16.0573
917,0.018597,16.0759
918,0.018597,16.0945
919,0.018597,16.1131
920,0.018597,16.1317
921,0.018597,16.1503
922,0.018597,16.1689
923,0.018597,16.1875
924,0.018597,16.2061
925,0.018597,16.2247
926,0.018597,16.2433
927,0.018597,16.2619
928,0.018597,16.2805
929,0.018597,16.299
930,0.018597,16.3176
931,0.018597,16.3362
932,0.018597,16.3548
933,0.018597,16.3734
934,0.018597,16.392
935,0.018597,16.4106
936,0.018597,16.4292
937,0.018597,16.4478
938,0.018597,16.4664
939,0.018597,16.485
940,0.018597,16.5036
941,0.018597,16.5222
942,0.018597,16.5408
943,0.018597,16.5594
944,0.018597,16.578
945,0.018597,16.5966
946,0.018597,16.6152
947,0.018597,16.6338
948,0.018597,16.6524
949,0.018597,16.671
950,0.018597,16.6896
951,0.018597,16.7082
952,0.018597,16.7268
953,0.018597,16.7454
954,0.018597,16.764
955,0.018597,16.7826
956,0.018597,16.8012
957,0.018597,16.8198
958,0.018597,16.8384
959,0.018597,16.857
960,0.018597,16.8756
961,0.018597,16.8942
962,0.018597,16.9127
963,0.018597,16.9313
964,0.018597,16.9499
965,0.018597,16.9685
966,0.018597,16.9871
967,0.018597,17.0057
968,0.018597,17.0243
969,0.018597,17.0429
970,0.018597,17.0615
971,0.018597,17.0801
972,0.018597,17.0987
973,0.018597,17.1173
974,0.018597,17.1359
975,0.018597,17.1545
976,0.018597,17.1731
977,0.018597,17.1917
978,0.018597,17.2103
979,0.018597,17.2289
980,0.018597,17.2475
981,0.018597,17.2661
982,0.018597,17.2847
983,0.018597,17.3033
984,0.018597,17.3219
985,0.018597,17.3405
986,0.018597,17.3591
987,0.018597,17.3777
988,0.018597,17.3963
989,0.018597,17.4149
990,0.018597,17.4335
991,0.018597,17.4521
992,0.018597,17.4707
993,0.018597,17.4893
994,0.018597,17.5079
995,0.018597,17.5264
996,0.018597,17.545
997,0.018597,17.5636
998,0.018597,17.5822
999,0.018597,17.6008
1000,0.018597,17.6194
1001,0.018597,17.638
1002,0.018597,17.6566
1003,0.00929849,17.6659
1004,0.00929849,17.6752
1005,0.00929849,17.6845
1006,0.00929849,17.6938
1007,0.00929849,17.7031
1008,0.00929849,17.7124
1009,0.00929849,17.7217
1010,0.0128953,17.7346
1011,0.0128953,17.7475
1012,0.0158706,17.7634
1013,0.0190128,17.7824
1014,0.0187963,17.8012
1015,0.0180476,17.8192
1016,0.0186462,17.8379
1017,0.0183708,17.8563
1018,0.0180572,17.8743
1019,0.0177162,17.892
1020,0.0179208,17.9099
1021,0.0179775,17.9279
1022,0.0177286,17.9457
1023,0.0175729,17.9632
1024,0.0176066,17.9808
1025,0.017589,17.9984
1026,0.017676,18.0161
1027,0.0173856,18.0335
1028,0.0174623,18.0509
1029,0.0174529,18.0684
1030,0.0172093,18.0856
1031,0.0173471,18.103
1032,0.0173448,18.1203
1033,0.0172841,18.1376
1034,0.0170265,18.1546
1035,0.0168631,18.1715
1036,0.0171288,18.1886
1037,0.0170283,18.2056
1038,0.0168611,18.2225
1039,0.0168611,18.2394
1040,0.0168611,18.2562
1041,0.0168611,18.2731
1042,0.0168611,18.2899
1043,0.0168611,18.3068
1044,0.0168611,18.3237
1045,0.0168611,18.3405
1046,0.0168611,18.3574
1047,0.0168611,18.3742
1048,0.0168611,18.3911
1049,0.0168611,18.408
1050,0.0168611,18.4248
1051,0.0168611,18.4417
1052,0.0168611,18.4585
1053,0.0168611,18.4754
1054,0.0168611,18.4923
1055,0.0168611,18.5091
1056,0.0168611,18.526
1057,0.0168611,18.5429
1058,0.0168611,18.5597
1059,0.0168611,18.5766
1060,0.0168611,18.5934
1061,0.0168611,18.6103
1062,0.0168611,18.6272
1063,0.0168611,18.644
1064,0.0168611,18.6609
1065,0.0168611,18.6777
1066,0.0168611,18.6946
1067,0.0168611,18.7115
1068,0.0168611,18.7283
1069,0.0168611,18.7452
1070,0.0168611,18.762
1071,0.0168611,18.7789
1072,0.0168611,18.7958
1073,0.0168611,18.8126
1074,0.0168611,18.8295
1075,0.0168611,18.8463
1076,0.0168611,18.8632
1077,0.0168611,18.8801
1078,0.0168611,18.8969
1079,0.0168611,18.9138
1080,0.0168611,18.9307
1081,0.0168611,18.9475
1082,0.0168611,18.9644
1083,0.0168611,18.9812
1084,0.00843054,18.9897
